CD_CVM;DENOM_CIA;CD_CONTA;DS_CONTA;VL_CONTA;ORDEM_EXERC
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.04.01.02;Em Moeda Estrangeira;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.04.02;Debêntures;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.04.03;Financiamento por Arrendamento;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05;Outras Obrigações;28289.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.01;Passivos com Partes Relacionadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.01.01;Débitos com Coligadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.01.03;Débitos com Controladores;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02;Outros;28289.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.01;Dividendos e JCP a Pagar;14928.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.04;Superávit de Baixa Renda;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.05;Encargos Regulatórios;6234.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.06;Benefícios Pós Emprego;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.07;Pesquisa e Desenvolvimento;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.08;Programa de Eficiência Energética;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.09;Contribuição de Iluminação Pública;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.10;Valores a Pagar de Parcela;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.05.02.15;Outras Obrigações;7127.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06;Provisões;421.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;421.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01.01;Provisões Fiscais;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01.04;Provisões Cíveis;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01.05;Provisões Regulatórias;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.01.06;Outras Provisões;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.02;Outras Provisões;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.02.01;Provisões para Garantias;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.02.02;Provisões para Reestruturação;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02;Passivo Não Circulante;54239.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.01;Empréstimos e Financiamentos;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.01.01;Empréstimos e Financiamentos;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.01.01.01;Em Moeda Nacional;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.01.01.02;Em Moeda Estrangeira;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.01.02;Debêntures;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.01.03;Financiamento por Arrendamento;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02;Outras Obrigações;32195.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.01;Passivos com Partes Relacionadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.01.01;Débitos com Coligadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.01.03;Débitos com Controladores;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02;Outros;32195.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.03;Benefícios Pós Emprego;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.04;Encargos Regulatórios;605.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.05;Contribuição de Iluminação Pública;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.06;Outras Obrigações;31590.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.07;Fornecedores;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.08;Obrigações Sociais e Trabalhistas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.09;Obrigações Vinculadas a Concessão;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.10;Outras Obrigações;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.02.02.11;Valores a pagar de Parcela;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.03;Tributos Diferidos;21623.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;21623.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04;Provisões;421.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;421.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.01.01;Provisões Fiscais;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.01.04;Provisões Cíveis;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.01.05;Provisões Regulatórias;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.02;Outras Provisões;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.02.01;Provisões para Garantias;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.02.02;Provisões para Reestruturação;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.06;Lucros e Receitas a Apropriar;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.06.01;Lucros a Apropriar;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.06.02;Receitas a Apropriar;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.02.06.03;Subvenções de Investimento a Apropriar;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03;Patrimônio Líquido Consolidado;1315080.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.01;Capital Social Realizado;566025.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02;Reservas de Capital;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.01;Ágio na Emissão de Ações;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.03;Alienação de Bônus de Subscrição;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.04;Opções Outorgadas;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.05;Ações em Tesouraria;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.02.07;Perda de Capital por Integraliz. de Capital em Controlad.;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.03;Reservas de Reavaliação;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04;Reservas de Lucros;473370.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.01;Reserva Legal;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.02;Reserva Estatutária;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.03;Reserva para Contingências;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.04;Reserva de Lucros a Realizar;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.05;Reserva de Retenção de Lucros;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.07;Reserva de Incentivos Fiscais;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.08;Dividendo Adicional Proposto;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.04.09;Ações em Tesouraria;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.05;Lucros/Prejuízos Acumulados;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.06;Ajustes de Avaliação Patrimonial;25998.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.07;Ajustes Acumulados de Conversão;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.08;Outros Resultados Abrangentes;0.0000000000;ÚLTIMO
014451;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;2.03.09;Participação dos Acionistas Não Controladores;249687.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2;Passivo Total;7220957.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01;Passivo Circulante;2901528.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.01;Obrigações Sociais e Trabalhistas;50476.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.01.01;Obrigações Sociais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.01.02;Obrigações Trabalhistas;50476.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.01.02.01;Salários e encargos sociais;50476.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.02;Fornecedores;802023.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.02.01;Fornecedores Nacionais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.02.02;Fornecedores Estrangeiros;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.03;Obrigações Fiscais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.03.01;Obrigações Fiscais Federais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.03.02;Obrigações Fiscais Estaduais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.03.03;Obrigações Fiscais Municipais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04;Empréstimos e Financiamentos;1721368.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04.01;Empréstimos e Financiamentos;1711531.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04.01.01;Em Moeda Nacional;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04.01.02;Em Moeda Estrangeira;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04.02;Debêntures;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04.03;Financiamento por Arrendamento;9837.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.04.03.01;Passivo de Arrendamento;9837.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05;Outras Obrigações;327661.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.01;Passivos com Partes Relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.01.01;Débitos com Coligadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.01.03;Débitos com Controladores;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02;Outros;327661.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.01;Dividendos e JCP a Pagar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.04;Impostos, taxas e contribuições a recolher;14063.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.05;Mútuos com partes relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.06;Contas a pagar a partes relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.07;Instrumentos financeiros derivativos;280836.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.08;Contratos de forward e swap a pagar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.09;Adiantamento de clientes;9540.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.05.02.10;Outras contas a pagar;23222.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06;Provisões;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.01.01;Provisões Fiscais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.01.04;Provisões Cíveis;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.02;Outras Provisões;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.02.01;Provisões para Garantias;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.02.02;Provisões para Reestruturação;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.06.02.04;Provisão para passivo a descoberto de controladas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02;Passivo Não Circulante;2082400.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01;Empréstimos e Financiamentos;2058010.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01.01;Empréstimos e Financiamentos;2045597.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01.01.01;Em Moeda Nacional;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01.01.02;Em Moeda Estrangeira;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01.02;Debêntures;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01.03;Financiamento por Arrendamento;12413.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.01.03.01;Passivo de arrendamento;12413.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02;Outras Obrigações;21310.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.01;Passivos com Partes Relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.01.01;Débitos com Coligadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.01.03;Débitos com Controladores;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02;Outros;21310.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02.03;Fornecedores;1146.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02.04;Mútuos com partes relacionadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02.05;Benefício pós-emprego;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.02.02.06;Outras contas a pagar;20164.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.03;Tributos Diferidos;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04;Provisões;3080.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.01.01;Provisões Fiscais;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.01.04;Provisões Cíveis;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.02;Outras Provisões;3080.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.02.01;Provisões para Garantias;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.02.02;Provisões para Reestruturação;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.04.02.04;Provisão para riscos;3080.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.06;Lucros e Receitas a Apropriar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.06.01;Lucros a Apropriar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.06.02;Receitas a Apropriar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.02.06.03;Subvenções de Investimento a Apropriar;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03;Patrimônio Líquido Consolidado;2237029.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.01;Capital Social Realizado;1832533.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02;Reservas de Capital;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02.01;Ágio na Emissão de Ações;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02.03;Alienação de Bônus de Subscrição;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02.04;Opções Outorgadas;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02.05;Ações em Tesouraria;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.03;Reservas de Reavaliação;0.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.04;Reservas de Lucros;349917.0000000000;ÚLTIMO
026190;CARAMURU ALIMENTOS S.A.;2.03.04.01;Reserva Legal;0.0000000000;ÚLTIMO
